,Abstrak
98,"Sidik jari adalah salah satu karakteristik fisik manusia yang saat ini banyak digunakan untuk identifikasi manusia, karena sidik jari mempunyai karakteristik yang tidak dapat berubah kecuali jika luka atau rusak akibat kecelakaan. Sidik jari sangat diperlukan untuk berbagai kasus tindak kriminal, seperti pencurian, kecurangan administrasi. Sehingga adanya proses pendeteksian sidik jari dapat memudahkan pihak-pihak yang berwajib untuk menangani beberapa kasus tersebut. Proses pendeteksian ini di lakukan dalam program komputer dengan melakukan beberapa tahap perhitungan. Penentuan titik tengah atau yang biasa di kenal dengan Corepoint adalah sebuah proses awal yang sangat berperan penting dalam proses identifikasi manusia. Terdapat dua cara untuk menentukan Corepoint atau titik tengah sidik jari yaitu secara manual dan otomatis. Secara manual dapat di lakukan dengan kasat mata. sedangkan secara otomatis dapat di tentukan dengan menggunakan suatu sistem. Pada Tugas Akhir ini untuk menentukan Corepoint sidik jari secara otomatis digunakan metode Geometry Of Region Technique (GR).Citra yang digunakan pada Tugas Akhir diperoleh dari “database FVC-2002 fingerprint-bitmaps”. Hasil uji coba sistem yang terbaik untuk deteksi Corepoint sidik jari menggunakan metode Geometry Of Region Technique (GR) dengan M0=50 dan V0=50 pada proses normalisasi dan menggunakan ukuran blok 3 x 3 pixel. Hasil akurasi sistem yang didapatkan sebesar 70%.
Kata Kunci : Sidik jari, Corepoint, Geometry Of Region Technique (GR), Normalisasi"
125,"Penjadwalan mata pelajaran di sekolah merupakan masalah yang kompleks. Dalam permasalahan tersebut terdapat beberapa variabel yang harus dipertimbangkan supaya mendapatkan jadwal yang baik. Di dalam penyusunan jadwal mata pelajaran ini terdapat sangat banyak hal yang perlu diperhatikan, serta banyak kemungkinan-kemungkinan yang selayaknya dicoba untuk menemukan penjadwalan yang terbaik. Implementasi Penjadwalan Mata Pelajaran Studi Kasus SMPN 1 Konang dibuat untuk membantu pihak sekolah dalam membuat jadwal mata pelajaran. Dalam membuat jadwal pelajaran banyak hal yang menjadi pertimbangan, misalnya mata pelajaran, hari, guru, serta waktu. Pembuatan jadwal mata pelajaran di SMPN 1 Konang masih dilakukan secara manual. Tugas Akhir ini bertujuan untuk mempermudah dan mempercepat proses membuat jadwal mata pelajaran. Untuk mencapai tujuan tersebut maka digunakan aplikasi FET time tables. Aplikasi FET time tables mempermudah dalam memasukkan data mata pelajaran, guru, ruang kelas, waktu belajar serta batasan-batasan. Dari hasil penelitian yang dilakukan menggunakan aplikasi FET Time Tables mampu membuat jadwal dengan cepat serta mampu membuat beberapa jadwal sekaligus . Semoga adanya aplikasi FET Time Tables ini diharapkan bisa mempermudah dan mempercepat dalam pembuatan penjadwalan mata pelajaran di sekolah."
130,"Implementasi Penjadwalan Mata Pelajaran SMPN 1 Ambunten dibuat untuk membantu pihak sekolah bersangkutan yaitu asisten kurikulum. Asisten kurikulum dapat mengubah data dari penjadwalan mata pelajaran per-tahun, serta membuat jadwal ulangan maupun jadwal yang lain.Karena di dalam sekolah SMPN 1 Ambunten ini memungkinkan Asisten Kurikulum untuk mengubah data dari  penjadwalan, tapi masih menggunakan tabel di word ataupun excel. Sedangkan tujuan dari  Penelitian ini adalah untuk membantu mempercepat Asisten Kurikulum dalam melakukan penjadwalan. 
Penelitian ini bertujuan untuk membantu memperlancar tugas dari asisten kurikulum SMPN 1 Ambunten untuk menggerjakan penjadwalan. Dalam menyusun penjadwalan asisten kurikulum menggunakan aplikasi aSc TimeTables, karena sebelumnya masih manual menggunakan Microsoft word dan microsoft excel. Dan dalam penelitian ini menggunakan data penerapan kurikulum yang dipakai pada tahun 2013 - 2014.
Agar tujuan ini berhasil sesuai yang diinginkan maka digunakan aplikasi aSc TimeTables. Aplikasi aSc TimeTables memiliki kelebihan mudah dan cepat dalam memasukkan data semua mata pelajaran, kelas, ruang kelas, guru dan kontrak guru. aSc TimeTables memperhatikan beban kerja pengajar, serta memudahkan verifikasi jadwal. Dalam penerapan aplikasi banyak sekali keuntungan, seperti gampang menggenerate tinggal menunggu proses loading dari generate.

Kata Kunci : Implementasi, Penjadwalan, Asc Time Table
"
132,"Penyusunan dan pembuatan aplikasi Disaster Management untuk Tsunami khususnya di kabupaten Lumajang dibuat untuk membantu tim penyelamat dalam proses evakuasi bencana tsunami. Dalam aplikasi yang telah dirancang tersebut, pengguna (SAR) dapat mengetahui informasi-informasi penting tentang kota Lumajang, khususnya tata letak posko-posko bencana alam yang ada dan juga dapat memberikan masukan berupa posisi SAR saat ini sehingga aplikasi dapat membentuk rute yang dapat dilewati oleh tim SAR. Tujuan dari Tugas Akhir ini adalah untuk membatu dalam memenuhi kebutuhan tim SAR dalam hal informasi rute dan tata letak posko yang ada di kota Lumajang. Agar tujuan ini berhasil dan sesuai dengan yang di inginkan maka aplikasi yang dibuat di bandingkan dengan aplikasi yang telah banyak orang kenal (Google Map). Google Map digunakan sebagai pembanding antara hasil rute yang dibentuk oleh aplikasi, dengan hasil rute yang dibentuk oleh Google Map. Dari proses pembandingan, didapatkan hasil rute yang hampir sama antara aplikasi yang dibuat dengan Google Map, akan tetapi didapatkan nilai jarak yang berbeda. Hal ini dikarenakan sistem yang dibuat menggunakan Algoritma Genetika sebagai penentu rute dan untuk perhitungan jarak menggunakan Haversine. Sedangkan Google Map menggunakan algoritma-nya sendiri dalam proses perhitungan jaraknya. Hasil dari jarak yang didapatkan oleh aplikasi, jarak tempuh dari Posko Kunir ke RSUD Lumajang berjarak 10.81 km. Sedangkan oleh Google Map didapatkan jarak sebesar 15.4 km.
"
137,"Salah satu komponen penting yang menunjang operasi perusahaan beras adalah 
kegiatan memprediksi jumlah beras yang dibutuhkan konsumen. Dengan prediksi 
yang baik dapat dibuat rencana kerja perusahaan lebih efektif dan efisien.  Proses 
pendistribusian juga harus tepat agar tidak terjadi penumpukan beras di gudang yang 
megakibatkan kwalitas beras menurun.  Selain itu  pemasukan beras  dan distribusi 
beras juga harus seimbang supaya terjadi keseimbangn dalam proses distribusi beras. 
Penelitian ini  mengidentifikasi pola distribusi beras  di BULOG kabupaten 
Pamekasan. agar  mendapatkan metode peramalan yang terbaik berdasarkan pola data 
pendistribusian beras. Selain itu sistem yang di buat juga mampu mendapatkan hasil 
peramalan  periode selanjutnya  sehingga dapat menjadi acuan dalam perencanaan 
strategi pendistribusian yang  diterapkan di Bulog  Kabupaten  Pamekasan.  Dalam 
proses pendistribusian  beras  Penentuan metode  exponential smooting  sebagai 
peramalan yang terbaik  dengan menggunakan data sebelumnya sebagai parameter 
masukan  dilakukan dengan  cara mengukur tingkat kesalahan  peramalan  dari 
penerapan  metode tersebut  dan di ketahui peramalan terbaik berada di  alpha  0.1 
dengan mengidentifikasi nilai Square Error  (SE) dan Percentage Error  (PE). Dapat 
diketahui melalui pencarian nilai rata-rata kesalahan sebesar 3.8%, yaitu menghitung 
Mean Square Error (MSE) dan Mean Absolute Percentage Error (MAPE). 
 
 Kata kunci:  Peramalan Pendistribusian, Exponential Smoothing, Mean Error (MSE) 
Mean Absolute Percentage Error (MAPE) "
138,"Penjadwalan  kuliah  di  Perguruan  Tinggi  merupakan  masalah yang  kompleks.  Dalam  permasalahan tersebut  terdapat  beberapa variabel  yang  harus  dipertimbangkan  supaya  mendapatkan  jadwal  yang 
optimal. Di dalam penyusunan jadwal kuliah ini terdapat sangat banyak kemungkinan  yang  selayaknya  dicoba  untuk  menemukan  penjadwalan yang  terbaik.  Karena  itu  dibutuhkan  metode  optimasi  yang  dapat diterapkan  untuk  mengerjakan  penjadwalan  mata  kuliah  ini.  Metode yang  dapat  digunakan  untuk  menyelesaikan  permasalahan  tersebut adalah  dengan  menggunakan  Algoritma  Genetika.  Tugas  Akhir  ini 
bertujuan  untuk  membuat  suatu  sistem  yang  dapat  membuat  jadwal matakuliah  secara  otomatis  dan  hasilnya  optimal.  Dari  hasil  penelitian yang  dilakukan  algoritma  genetika  mampu  membuat  jadwal  dengan 
optimal  yang  dibuktikan  dari  nilai  fitness  yang memiliki  nilai  1  secara otomatis  jadwal  yang  dibentuk  akan  optimal.  Semoga  adanya  aplikasi ini  diharapkan  bisa  mempermudah  didalam  pembuatan  penjadwalan 
matakuliah dengan mudah dan cepat. 
 
Kata Kunci: Algoritma Genetika, Optimasi,  Penjadwalan."
142,"Pengenalan tulisan tangan merupakan topik penelitian yang sangat populer saat ini. Para peneliti telah banyak melakukan usaha-usaha untuk membuat sistem pengenalan tulisan tangan otomatis dengan berbagai teknik yang berbeda. Penelitian ini membahas pengembangan sistem pengenalan tulisan tangan offline yang menggunakan pencirian lokal dari karakter-karakter tulisan tangan. Salah satu faktor penentu dalam pengenalan tulisan tangan adalah model atau bentuk tulisan tangan dari penulis yang mampu dikenali. Tiap penulis pasti memiliki gaya menulis atau bentuk tulisan tangan yang berbeda. Metode yang digunakan untuk pengenalan pola tulisan tangan pada penelitian ini adalah Modified Direction Feature (MDF) untuk proses ekstraksi fitur dan Learning Vector Quantization (LVQ) untuk proses klasifikasi. Proses ekstraksi fitur pada metode MDF dilakukan dengan cara penentuan arah garis dan posisi  dari tiap-tiap piksel. Sedangkan untuk proses pelatihan data menggunakan  metode Learning Vector Quantization (LVQ), metode ini akan menghasilkan bobot yang akan digunakan untuk proses pengenalan citra huruf tulisan tangan. Dari uji coba yang dilakukan pada sistem, hasil terbaik untuk pengenalan citra huruf tulisan tangan diperoleh dengan jumlah data pelatihan sebanyak 260 citra dan data uji coba sebanyak 52 citra. Hasil akurasi sistem yang didapatkan sebesar 71,15 %.

Kata Kunci: Tulisan Tangan, Modified Direction Feature, Learning Vector Quantization"
156,"Penyusunan Sistem Pendukung Keputusan pemilihan teknik rekayasa kebutuhan dibuat untuk membantu pengembang perangkat lunak dalam membangun sebuah proyek perangkat lunak. Pemilihan teknik rekayasa kebutuhan umumnya berdasarkan pada pilihan system dan analis yang bersangkutan daripada berdasarkan karakteristik teknik rekayasa kebutuhan yang sesuai pada proyek perangkat lunak tersebut. Untuk dapat menghasilkan perangkat lunak yang baik maka proses evaluasi dan pemilihan teknik rekayasa kebutuhan merupakan salah satu tahap yang sangat penting dalam sebuah proyek pengembangan perangkat lunak.
	Didalam SPK ini dilakukan proses pemilihan antara teknik rekayasa kebutuhan dan kriteria atribut project yang diinginkan oleh pengembang perangkat lunak. Selanjutnya dilakukan proses clustering menggunakan metode Self Organizing Map (SOM). Parameter yang digunakan dalam adalah distance matrix karena paling tepat digunakan untuk menangani data multi dimensional. Euclidean dan Canberra adalah jenis distance matrix yang lazim digunakan karena tingkat akurasinya yang baik untuk menangani kasus data riil.
Hasil akhir yang diperoleh yaitu membandingkan hasil clustering menggunakan metode SOM berbasis Euclidean Distance dan Canberra Distance matrix. Sehingga menghasilkan teknik rekayasa kebutuhan yang efisien, obyektif dan sesuai dengan karakteristik proyek perangkat lunak.
Kata Kunci : Sistem Pendukung Keputusan, Teknik Rekayasa Kebutuhan, Clustering, Self Organizing Map, Canberra Distance matrix"
158,"Kegiatan seleksi penerimaan siswa baru di Madrasah Ibtidaiyah Negeri Model Kamal Bangkalan yang telah berjalan masih memiliki kendala, yaitu lamanya proses memilih peserta dari hasil dipertimbangkan menjadi hasil diterima. Proses ini membutuhkan ketelitian dan kehati-hatian sebab peserta yang dipilih harus berkualitas sehingga memenuhi jumlah daya tampung yang ada. Proses ini merupakan penilaian subyektif dari seorang koordinator seleksi penerimaan siswa baru yang dilakukan secara manual. Oleh karena itu untuk memudahkan dan membantu pihak sekolah dalam kegiatan pemilihan penerimaan siswa baru didalam memilih peserta dari hasil dipertimbangkan menjadi diterima sebagai siswa maka perlu dibangun sebuah sistem pendukung keputusan yang terkomputerisasi yang dapat membantu proses penerimaan siswa dengan AHP. Analytical Hirearchy Process (AHP) digunakan untuk perhitungan bobot kriteria. Dari bobot kriteria yang sudah didapat maka dilakukan proses pengurutan peserta yang akan menentukan alternatif yang optimal, yaitu peserta terbaik. Dari hasil analisa diperoleh data perangkingan yang dihasilkan dari tiga kriteria yaitu tes, jarak rumah kesekolah dan usia
Kata kunci: Penerimaan siswa baru, SPK, AHP

"
160,"Pengukuran kinerja adalah proses di mana organisasi menetapkan parameter hasil untuk dicapai oleh program, investasi, dan akusisi yang dilakukan. Dalam pengukuran kinerja perusahaan diperlukan indikator yang jelas sehingga bisa diketahui peningkatan atau penurunan indeks produktivitas yang menjadi tolak ukur perusahaan dalam mengukur kinerjanya. Pengukuran kinerja salah satunya diterapkan pada PT. Preshion Engineering Plastec Surabaya supaya  tetap  dapat menguasai  pasar  dan  mempertahankan  pelanggannya. Dengan menggunakan Performance Prism, metode ini mempertimbangkan semua kebutuhan dan keinginan dari semua stakeholder yang nantinya akan dijadikan dasar untuk menyusun Key Performance Indicators (KPI) kemudian KPI tersebut dibobotkan dengan ANP selanjutnya dilakukan scoring dengan Objective Matrix (OMAX) untuk mengetahui indeks produktivitas dari kinerja perusahaan. Hasil dari penelitian ini adalah dalam mengevaluasi kinerja PT Preshion Engineering Plastec Surabaya didapatkan 6 stakeholder dengan 19 subkriteria atau KPI. Dari 19 KPI tersebut, KPI Profit Growth  mendapatkan bobot normal paling tinggi yaitu 0,05307 dan KPI jumlah rapat bobotnya paling rendah yaitu 0,05262. Indeks produktivitas perusahaan pada tahun 2010 mengalami penurunan sebesar 0,29642 dari tahun 2009. Ini diakibatkan sebanyak 15 KPI pencapaiannya dibawah target. Namun untuk tahun 2011 indeks produktivitas perusahaan mengalami kenaikan dari tahun 2010 sebesar 0,420018."
162,"ABSTRAK

Pemilihan perekomendasian beasiswa untuk siswa terbaik secara periodik menjadi suatu proses yang lama dan rumit. Keputusan seseorang salah karena proses perekomendasian beasiswa berdasarkan nilai raport, dan nilai non akademis. Oleh karena itu diperlukan sistem pendukung keputusan untuk proses pemilihan beasiswa. Sistem pendukung keputusan ini, dapat menentukan nilai perhitungan terhadap semua kriteria. Sistem ini menggunakan metode Simple Additive Weighting (SAW). Metode ini merupakan suatu metode yang mencari penjumlahan terbobot. Pada studi kasus di sekolah Yayasan Sunan Dalem Desa Gumeno ini, terdapat 5 (lima) kriteria yaitu nilai raport, nilai Bahasa Inggris, Prestasi luar sekolah, Ekstrakulikuler dan Kepribadian, setiap alternatif (beasiswa murid) memiliki kriteria-kriteria tersebut. 
Dalam hal menentukan Perekomendasian beasiswa terbaik dilakukan dengan cara menjumlahan bobot dari rating kinerja pada setiap alternatif untuk semua atribut. Nilai yang lebih besar akan mengindikasikan bahwa alternatif lebih terpilih. Pada kasus tersebut metode SAW ini dapat menentukan siswa terbaik berdasarkan nilai tertinggi. Dengan demikian sistem ini mampu menangani perhitungan penilaian penerimaan beasiswa terbaik di SMP Yayasan Pendidikan Sunan Dalem Desa Gumeno sehingga (misal manajer guru/kepala sekolah) tidak mengalami kesulitan dalam menentukan siapa saja siswa yang direkomdasikan oleh sistem untuk mendapatkan beasiswa dengan nilai yang terbaik.

Kata kunci: Beasiswa, Simple Additive Weigting, Rapot, Prestasi"
164,"Penelitian ini membahas tentang perancangan sistem informasi perencanaan produksi dan persediaan bahan baku tinta menggunakan metode EOQ (Economic Order Quantity) di PT. Inktech Indahmulya. Selama ini dalam menjalankan rencana produksi yang ada masih menggunakan perencanaan produksi secara sederhana dan didasarkan pengalaman produksi periode-periode sebelumnya, sehingga perusahaan belum mengetahui apakah rencana produksi yang diterapkan sudah optimal. Untuk dapat menentukan jumlah persediaan barang secara tepat, diperlukan pengetahuan untuk mengetahui berapa jumlah barang yang dibutuhkan tiap periode dengan melakukan peramalan. Metode peramalan yang digunakan adalah metode single exponential smoothing dan metode single moving average, metode ini digunakan untuk melakukan peramalan kebutuhan bahan baku pada periode selanjutnya. Hasil penelitian ini mengkonfirmasikan  untuk menentukan jumlah tinta PMG yang harus diproduksi konsisten menggunakan metode peramalan single exponential smoothing dengan nilai MSE berada pada 0,1. Nilai tersebut digunakan untuk menentukan jumlah material produksi yang dibutuhkan dengan menggunakan metode Economic Order Quantity (EOQ). Dari hasil uji coba sistem ini didapatkan hasil biaya persediaan terendah dan jumlah kebutuhan bahan baku yang  diperlukan untuk periode selanjutnya."
166,"Internet merupakan kebutuhan pokok bagi banyak orang di era informasi. Informasi yang terdapat di internet sangat banyak. Search engine merupakan sistem yang mampu melakukan pencarian dan pengambilan informasi berdasarkan kata kunci yang dimasukkan oleh pengguna. Blog merupakan salah satu penyumbang informasi yang notabene dibuat oleh para blogger. Jumlah blogger di Indonesia semakin bertambah, berbanding lurus dengan jumlah informasi di internet. Dari kondisi tersebut diperlukan mekanisme mempercepat proses pengambilan informasi dari pemilahan blog berdasarkan kategori yang telah ditentukan sebelumnya. Web crawler aplikasi yang berfungsi mengambil informasi yang diperlukan dengan cara menjelajahi halaman situs blog kemudian disimpan dalam database. Proses pengambilan halaman web dilakukan pengecekan bahasa menggunakan regular expression dan daftar stopword untuk tujuh kategori yang ditentukan berdasarkan niche blog : tips dan trik komputer, kuliner nusantara, sepak bola, petualangan indonesia, kesehatan Ibu dan anak, handphone dan gadget, fashion wanita. Niche blog adalah aktivitas blogging yang dilakukan oleh para blogger untuk membuat blog bertopik spesifik. Dengan mengaplikasikan konsep web crawler, penelitian ini mampu menentukan niche blog sesuai dengan tujuh kategori yang telah ditentukan dengan mengujikan 10 kata kunci dan daftar stopword. Dari hasil ujicoba, dapat diambil kesimpulan penggunaan 3 kunci mendapatkan hasil paling maksimal.
Keywords: Niche Blog, Regular Expression, Web Crawler, Search Engine
 "
169,"Penyakit Gagal jantung adalah pembunuh nomer satu pada negara yang sedang berkembang. Seperti halnya di Indonesia dan negara-negara asia pada umumnya, di Amerika pun  penyakit jantung pernah menjadi pembunuh nomer satu. Di seluruh dunia, jumlah penderita penyakit ini terus bertambah. Ketiga  kategori penyakit ini tidak lepas  dari gaya  hidup  yang kurang sehat yang banyak dilakukan seiring dengan berubahnya pola hidup.  Faktor-faktor pemicu serangan 
jantung  ialah  rokok,  mengonsumsi  makanan  berkolest erol  tinggi,  kurang  gerak,  malas berolahraga, stres, dan kurang istirahat.Seiring kemajuan teknologi dibuatlah sistem yang bisa mendiagnosa  penyakit-penyakit  tersebut.  Sistem  ini  yang  nanti  akan  menggantikan  pakar aslinya  dalam  penentuan diagnosa  penyakit.  Sehingga  dengan  sistem  ini  nanti   diharapkan pasien  bisa  mendapatkan  pelayanan  lebih  cepat  dan  akurat.  Sistem  pakar  ini  menggunakan 
metode  Bayesian Network  sebagai acuannya.  Dalam metode ini menggunakan struktur gejala yang saling berkaitan untuk mendiagnosa penyakit. Struktur tersebut ditentukan oleh seorang pakar dibidang jantung. Kemudian ditentukan nilai probabilitas dari setiap gejala berdasarkan keterkaitan antara gejala. Setelah didapatkan semua baru semua nilai dibandingkan dan diambil nilai  terbaik  sebagai  hasil  diagnosa.  Dalam  pengaplikasiannya  sistem  ini  memiliki  akurasi 
sampai lebih dari 80%."
182,"Kantor Badan Kepegawaian kota Bangkalan adalah instansi pemerintahan yang bergerak di bidang pelayanan kepegawaian. Untuk meningkatkan kualitas pelayanan maka perlu adanya sebuah sistem informasi yang mampu memonitoring dan membantu proses kinerja dari dinas tersebut. Oleh karena itu dalam penelitian  ini dibahas bagaimana menerapkan  Architecture Enterprise BKD Bangkalan dengan menggunakkan metode TOGAF ADM dan mengimplementa sikannya kedalam sebuah implementasi aplikasi Enterprise yang akan dibentuk menjadi satu keterpaduan dengan  E-government Bangkalan. TOGAF ADM memiliki empat komponen utama: arsitektur bisnis, arsitektur data, arsitektur teknologi dan arsitektur aplikasi. Intinya TOGAF digunakan untuk membuat Architecture Enterprise dari semua aspek tersebut. Dalam penelitian ini akan dibahas tentang perancangan sistem arsitektur Sistem informasi BKD Bangkalan sebagai sub-sistem dari E-government Bangkalan dengan menggunakan TOGAF ADM tujuannya agar dapat menghasilkan sistem aplikasi administrasi kantor Badan Kepegawaian Daerah  Bangkalan, membuat Blue Print, serta memperbaiki efisiensi, kenyamanan, serta aksesibilitas pelayanan terhadap publik agar  lebih baik. 

Kata Kunci: Arsitektur interprise, TOGAF ADM, Arsitektur bisnis, Arsitektur data, Arsitektur aplikasi, Arsitektur teknologi
"
