,Abstrak
190,"ABSTRAK

Kondisi keterbatasan sumber daya air di Kabupaten Sumenep saat ini dapat menjadi kendala dalam pengembangan wilayah yang nantinya berdampak pada perubahan guna lahan, peningkatan kebutuhan air sangat meningkat dikarenakan perkembangan penduduk dan kegiatan sosial-ekonomi yang bermunculan dan berkembang pesat pasca selesainya proyek pembangunan jembatan Suramadu. Atas dasar tersebut, maka penelitian ini perlu dilakukan untuk memilih lahan yang ada sehingga nantinya dapat digunakan untuk pengelolaan sumber air. Penelitian ini bertujuan untuk menentukan pemilihan area paling sesuai untuk menetapkan lahan guna kepentingan pengelolaan sumber air. Metode yang digunakan dalam penelitian ini adalah metode electre, yang mana metode ini merupakan metode pengambilan keputusan yang nantinya di implementasikan kedalam sistem informasi berbasis website sehingga dalam penggunaannya menjadi lebih mudah untuk dipahami dan di operasikan. Dalam sistem informasi tersebut dilengkapi penggunaan google maps sehingga dapat lebih mempermudah user dalam mendapatkan info dari sebuah area lahan yang diseleksi.

Kata Kunci : electre, lahan, sistem informasi, google maps.
"
202,"Dengan prediksi yang baik, dapat dibuat rencana kerja perusahaan lebih efektif dan efisien. Semakin banyak orang menggunakan Komputer  maka jumlah permintaan konsumen pada Asesoris komputer secara otomatis penjualannya juga akan meningkat. Oleh karena itu dibutuhkan sistem yang dapat memprediksi jumlah penjualan tiap minggunya agar perusahaan mendapatkan keuntungan yang maksimal. Untuk meramalkan pejualan Asesoris komputer Digunakanlah metode peramalan Single Exponential Smoothing (SES) dan metode Oldinary Least Square (OLS). Hasil peramalan tersebut akan dihitung  dan dibandingkan menggunakan Mean Square Error (MSE) untuk mendapatkan hasil error yang terkecil dan peramalan terbaik. Dari beberapa hasil tes perhitungan peramalan yang telah dilakukan dapat diambil kesimpulan bahwa proses peramalan penjualan asesoris komputer menggunakan metode Single Exponential Smoothing (SES) dan Oldinary Least Square (OLS) cukup baik diterapkan untuk studi kasus di SKY DISK Surabaya. Dengan mendapatkan rata-rata MSE sebesar 5257.5 dan rata-rata MAPE sebesar 0.9463%."
206,"Beasiswa  indentik  dengan  penghargaan yang  diberikan  kepada  pelajar/santri  berprestasi dalam  studi  yang  ditempuhnya.  IKSASS dalam  menumbuhkan  dan  meningkatkan semangat  santri  untuk  berprestasi dilakukan  dengan  memberikan  penghargaan  berupa  beasiswa  tiap  semester. Proses  seleksi  calon penerima beasiswa di Ikatan Santri Alumni Salafiyah Syafiiyah (IKSASS) Rayon Kabupaten Bangkalan dilengkapi  dengan  berbagai  kriteria. Seperti ekonomi keluarga, tanggungan keluarga, status orang tua dan lain-lain. Hal tersebut perlu  diperhatikan  dalam  perhitungan  penilaian  terhadap  kriteria  dan harus benar-benar relevan karena pada dasarnya akan berpengaruh pada hasil akhirnya. Dengan menggunakan Sistem Pendukung keputusan, calon penerima beasiswa menggunakan metode SMARTER inferensi Forward Chaining yang akan dibuat, hasil yang  didapat  telah  memenuhi  kriteria  yang  diinginkan  pihak IKSASS. Selain itu penggunaaan Forward Chaining efektif digunakan untuk mengantisipasi kesamaan hasil perankingan. Sehingga proses seleksi calon penerima beasiswa IKSASS rayon bangkalan tepat sasaran.

Kata kunci : sistem pendukung keputusan, Simple Multi-Atribute Rating  Technique Exploiting Rank (SMARTER), Forward Chaining.
"
216,"Sistem pengenalan wajah adalah suatu sistem untuk mengenali identitas diri dari seseorang melalui wajah manusia. Teknologi ini mengidentifikasi bagian tubuh manusia yang unik dan tetap seperti wajah manusia. Hal khusus di bidang identifikasi dan pengenalan wajah manusia memanfaatkan pengolahan dan juga analisis citra wajah, yang akan berperan penting dalam proses pengenalan wajah manusia. Sistem ini dapat di manfaatkan dalam suatu sistem keamanan di bidang biometrika. Pada penelitian ini telah di bangun suatu perangkat lunak pengenalan citra wajah manusia menggunakan metode Two Dimensional Linear Discriminant Analysis (2DLDA) untuk menentukan karakteristik dari wajah manusia. Sedangkan pada tahap pengklasifikasian digunakan metode Angular Separation untuk mengukur kemiripan antara data pelatihan (training) dan data uji coba (testing). Melalui proses testing gambar wajah ini dapat di ketahui identitas diri dari seseorang. Dari uji coba aplikasi menggunakan klasifikasi Angular Separation di peroleh akurasi pengenalan benar sebesar  94.5%, pada  lima pose citra wajah pelatihan  dan lima pose citra wajah uji coba (testing) dengan jumlah data masing - masing dua ratus citra wajah manusia yang di ambil dari database ORL dengan menggunakan sepuluh eigen.

Kata kunci : Sistem pengenalan wajah, Two Dimensional Linear Discriminant Analysis, Angular Separation.
"
223,"ABSTRAK
Obat merupakan salah satu kebutuhan penting dalam rumah sakit. Selama ini, kebutuhan pengumpulan data obat adalah masalah yang sering dihadapi oleh Farmasi yang memiliki kewenangan dalam pengadaan obat-obatan di rumah sakit Syarifah Ambami Rato Ebu Kabupaten Bangkalan. Dalam rangka menjamin ketersediaan obat perlu untuk mempersiapkan kebutuhan obat sesuai dengan jumlah yang dibutuhkan. Dalam rangka memenuhi tingkat kebutuhan obat tersebut,  perlu untuk meramalkan masa depan terkait jumlah ketersediaan obat yang dibutuhkan dengan menggunakan data sebelumnya.Data tersebut digunakan  bertujuan untuk menentukan nilai kesalahan dan keakuratan pelatihan dari metode yang digunakan. Dalam penelitian ini, metode yang akan digunakan untuk memprediksi kebutuhan obat adalah Jaringan Syaraf Tiruan menggunakan algoritma Backpropagation dengan inisialisasi bobot awal Nguyen Widrow. Dengan penambahan metode Nguyen Widrow ini, sistem mampu memecahkan masalah yang terjadi dalam Backpropagation standar yang lambat untuk mencapai konvergensi. Dari pengujian yang dilakukan dengan 3 Skenario yaitu perubahan Epoch, Learning rate dan Momentum, serta perubahan Jumlah input layer dan Hidden layer  pada nama obat ACLAM 500 MG KAPLET/BTL 1 didapatkan hasil parameter terbaik untuk melakukan peramalan yaitu dengan jumlah epoch 30 nilai Learning Rate 0.9 dan Momentum 0.8 serta jumlah input layer 4 dan Hidden layer 4 yang menghasilkan MSE (Mean Seaquare Error) 0, 003.

Kata Kunci: Peramalan, Jaringan Syaraf Tiruan, Backpropagation, Nguyen Widrow, kebutuhan obat.
"
226,"Batik adalah kerajinan yang memiliki nilai seni tinggi dan telah menjadi bagian dari budaya Indonesia sejak lama. Batik di Indonesia mempunyai beragam jenis tekstur batik, warna batik, dan pola batik yang mencerminkan asal usul daerah dari batik tersebut. Saat ini pencarian citra berbasis teks sudah tidak efektif lagi karena adanya penilaian subjektif dari pengguna dalam merepresentasikan suatu citra. Karena itu diperlukan suatu sistem yang dapat menangani pencarian citra menggunakan query berupa citra atau disebut Sistem Perolehan Citra berbasis Isi (SPCI) atau Content Based Image Retrieval (CBIR). Penelitian  ini menggunakan ciri tekstur sebagai proses pencarian kemiripan dari delapan kelas citra batik yang  berbeda yaitu: Cirebon, Bali, Bangkalan, Pamekasan, Sumenep, Yogyakarta, Solo, dan Pekalongan sebagai objek perolehan citra berbasis isi. Sistem dibangun dengan proses utamanya yaitu ekstraksi fitur tekstur dengan menggunakan metode Gray Level Difference Method (GLDM) menggunakan empat arah utama. GLDM menghitung perbedaan mutlak antara sepasang derajat keabuan yang terpisah oleh jarak dan arah tertentu. Hasil ekstraksi fitur dilakukan pengukuran jarak kemiripan menggunakan metode Euclidean Distance. Dari uji coba aplikasi menggunakan pengukuran kemiripan Euclidean Distance dengan nilai threshold=7 diperoleh akurasi presisi sebesar  61%  pada data pelatihan 168 dan data uji coba 32 dengan 10 citra yang ditampilkan. "
236,"Pengenalan tulisan tangan adalah salah satu cabang dari pengenalan pola. Carakan merupakan tulisan yang cukup kompleks dan memiliki karakteristik yang lebih unik dibandingkan dengan tulisan latin, apalagi bila ditulis dengan tulisan tangan. Faktor yang menyebabkan proses pengenalan tulisan carakan sulit untuk dilakukan adalah variasi bentuk tulisan carakan dan memiliki kemiripan antar huruf. Hal ini memungkinkan adanya kesalahan dalam proses klasifikasi. Pada penelitian ini dibangun sistem pengenalan tulisan tangan secara real time dimana proses ekstraksi ciri menggunakan metode Dominant Point untuk mendapatkan ciri pada setiap karakter masukan. Metode ini pada dasarnya sistem akan membaca arah goresan pena yang didasarkan pada kumpulan titik. Pada proses klasifikasi serta pengenalan karakter menggunakan Fine Classification. Pada proses ini, pengenalan dilakukan dengan tiga tahap yaitu penilaian prakandidat, menyeleksi kandidat, lalu pencocokan karakter. Proses ini yang membuat sistem dengan cepat melakukan proses pengenalan. Dari uji coba yang dilakukan pada sistem, hasil terbaik untuk pengenalan citra huruf tulisan tangan carakan diperoleh dari data pelatihan sebanyak 600 citra pada data uji coba skenario ke 3 dengan akurasi sebesar 90%. Sedangkan hasil terendah diperoleh dari data pelatihan sebanyak 200 citra pada data uji coba skenario ke 1 dengan akurasi sebesar 40%. Hasil akurasi rata-rata dari sembilan skenario adalah sebesar 67,67%.

Kata kunci: Handwriting Recognition, Carakan, Dominant Point,  Fine Classification."
238,"Penyusunan Sistem Informasi Dinas Perindustrian & Perdagangan (DISPERINDAG) Kabupaten Bangkalan dibuat untuk meningkatkan kualitas pelayanan dan membantu proses kinerja dari dinas tersebut. Salah satu faktor pendorong pemanfaatan sistem informasi yang lebih baik adalah semakin meningkatnya kebutuhan fungsi pelayanan yang dijalankan. Tujuan dari penerapan Arsitektur Enterprise adalah menciptakan keselarasan antara bisnis dan teknologi informasi bagi kebutuhan instansi, penerapan arsitektur enterprise tidak terlepas dari bagaimana sebuah instansi merencanakan dan merancang arsitektur enterprise tersebut. TOGAF ADM merupakan metodologi yang lengkap, banyak instansi yang tidak memahami secara jelas tentang tahapan – tahapan dari metodologi tersebut diterjemahkan ke dalam aktivitas perancangan Arsitektur Enterprise. Tahapan dalam perancangan Arsitektur Enterprise sangatlah penting dan akan berlanjut pada tahapan berikutnya yaitu rencana implementasi. TOGAF ADM memiliki empat komponen utama: arsitektur bisnis, arsitektur data, arsitektur teknologi dan arsitektur aplikasi. Pada intinya TOGAF digunakan untuk membuat Arsitektur Enterprise dari semua aspek tersebut yang menghasilkan model dan kerangka dasar dalam mengembangkan sistem informasi yang terintegrasi untuk mendukung kebutuhan Dinas Perindustrian & Perdagangan sesuai dengan Peraturan Bupati Bangkalan Nomor 38 Tahun 2010 Tentang Uraian Tugas Jabatan Struktural pada Dinas Perindustrian dan Perdagangan."
241,"ABSTRAK
Pencatatan laporan mengenai pemesanan, penjualan, harga, tingkat, persediaan dan lain sebagainya adalah komponen dari sistem informasi yang penting dan paling dasar yang digunakan oleh para manajer perusahaan. Karena dengan hal ini para manajer pemasaran dapat menemukan masalah yang penting yaitu dengan cara menganalisisnya. Penelitian ini membahas penerapan algoritma Fuzzy C-Means, dalam penelitian yang dilaksanakan di Depot Pertamina Camplong bertujuan untuk mengidentifikasikan pola dari data penjualan BBM. Pengujian dilakukan pada dua jenis BBM, yaitu BBM jenis Premium dan BBM jenis Solar.Clustering merupakan metode pengelompokan suatu objek kedalam sejumlah kelompok (cluster) yang sesuai. Prinsip clustering adalah meminimumkan kesamaan antar anggota satu cluster dan memaksimalkan kesamaan antar anggota cluster yang berbeda. Fuzzy C-Means merupakan teknik pengclusteran dimana tiap-tiap data ditentukan oleh derajat keanggotaannya. Semakin besar nilai derajat keanggotaan data dalam suatu cluster maka semakin besar pula data tersebut menjadi anggota cluster tersebut.Hasil clustering kemudian diproses atau dievaluasi menggunakan Sum Squared Error (SSE) diaman sebelumnya harus diketahui niai pusat cluster guna mengetahui cluster yang mana yang memiliki nilai error yang terkecil. 

Kata Kunci : Pengelompokkan data, Fuzzy C-Means(FCM), Sum Squared Error (SSE)
"
246,"Di Indonesia masalah perkembangan gizi adalah masalah yang
perlu perhatian lebih. Jika seseorang tidak mengetahui tentang status
gizinya, maka tidak akan dapat mengontrol berapa banyak jumlah gizi
yang dibutuhkan dalam tubuh. Dalam penelitian ini dirancang aplikasi
sistem pendukung keputusan yang digunakan untuk menentukan status
gizi pasien dan memberikan solusi makanan pada pasien sesuai riwayat
penyakit yang di derita pasien. Sistem yang dirancang ini berbasis Web,
dan memudahkan pihak admin atau ahli gizi rumah sakit dalam
penentuan status gizi pasien. Diharapkan dengan adanya aplikasi ini
dapat memberikan efisien dan efektifitas kinerja setiap pihak.
Metode yang digunakan dalam penelitian ini menggunakan
Naïve Bayes Classifier (NBC). Metode terbaru yang di gunakan untuk
memprediksi probabilitas.Metode Naïve bayes Classifier melakukan
proses penentuan perhitungan probabilitas status gizi. Dimana dicari
nilai probabilitas terbesar yang kemudian menjadi kesimpulan
penentuan status gizi.
Metode ini dapat diterapkan dalam studi kasus Sistem
Penentuan Status Gizi Pasien dengan hasil akurasi terbesar 92%.
Kata Kunci : Naïve Bayes Classifier, Sistem Pendukung Keputusan,
Status Gizi, Web"
250,"Perkembangan game yang semakin pesat, memberikan berbagai alternative bagi peminatnya. Mulai dari bentuk game, cerita maupun media penyajian. Keberadaan game yang menggambarkan budaya Indonesia khususnya daerah kepulauan seperti Madura terhitung sedikit, sehingga dapat dirasa semakin lunturnya kebudayaan Indonesia bagi anak bangsa. Adanya peminat game yang semakin banyak dapat digunakan sebagai sarana pengenalan budaya asli Madura. Sebuah aplikasi game tentang olahraga yang sangat digemari di pulau Madura tersebut seperti Kerapan Sapi adalah sangatlah penting. Untuk itu perlu dibangun aplikasi game kerapan sapi sebagai upaya pelestarian budaya bangsa khususnya pulau Madura. Dengan upaya pembuatan game budaya maka dibangun  game perawatan sapi karapan menggunakan metode logika fuzzy (fuzzy logic), dengan menginputkan parameter kekuatan dan kesehatan sapi karapan untuk menentukan harga jual sapi karapan dalam sebuah game perawatan sapi karapan.
Kata kunci : game, kerapan sapi, perawatan sapi kerapan, budaya madura."
254,"Batik merupakan seni yang paling penting dalam kehidupan masyarakat Indonesia. Keanekaragaman batik datang dari beberapa wilayah dan provinsi sehingga menyimbolkan karakteristik ciri pola batik yang berbeda-beda dari masing-masing daerah tempat batik tumbuh dan berkembang. Tugas akhir ini telah berhasil membuat suatu Sistem Perolehan Citra berbasis Isi (SPCI) dengan ciri tekstur yang bertujuan untuk mengetahui ciri dari pola batik tersebut. SPCI merupakan metode atau teknik pencarian gambar citra yang mirip (similar) dengan melakukan perbandingan antara citra query dengan citra yang ada dalam basis data. Pada penelitian  ini menggunakan ciri tekstur sebagai proses pencarian kemiripan dari delapan wilayah citra batik yang  berbeda yaitu: Cirebon, Bali, Bangkalan, Pamekasan, Sumenep, Yogyakarta, Solo, dan Pekalongan sebagai obyek perolehan citra berbasis isi. Sistem dibangun dengan proses utamanya yaitu ekstraksi fitur tekstur dengan menggunakan metode Gray Level Run Length Matrix (GLRM). GLRM dilakukan dengan membuat rangkaian pasangan nilai (i,j) pada setiap baris piksel dengan arah tertentu. Hasil ekstraksi fitur selanjutnya dilakukan pengukuran jarak kemiripan menggunakan metode Euclidean Distance. Dari uji coba aplikasi menggunakan pengukuran kemiripan Euclidean Distance dengan nilai threshold=145 diperoleh akurasi presisi sebesar  0.53  pada data pelatihan 184 dan data uji coba 16 dengan jumlah citra yang ditampilkan 10. 

Kata Kunci: Tekstur, Sistem Perolehan Citra berbasis Isi, Gray Level Run Length Matrix, Euclidean Distance
"
256,"Penjadwalan mata kuliah di program studi Teknik Informatika Universitas Trunojoyo Madura dilakukan pada setiap pergantian semester. Beberapa faktor yang mendukung penjadwalan mata kuliah antara lain dosen, mahasiswa, mata kuliah, serta jumlah ruang dan waktu yang tersedia. Permasalahan optimasi penjadwalan merupakan masalah yang sudah umum dan telah dipelajari dalam waktu yang lama, namun perlu dicari metodologi atau pendekatan teknis dan sampai saat ini telah berkembang beberapa solusi alternatif yang ditawarkan. Dalam penelitian ini digunakan algoritma Particle Swarm Optimized (PSO) utnuk melakukan optimasi pada jadwal kuliah. Karena algoritma PSO memiliki tool-tool yang cukup handal dengan penggunaan yang cukup mudah. Hasil penelitian menunjukkan bahwa algoritma Particle Swarm Optimiztion dapat diterapkan  dengan lebih baik pada optimasi penjadwalan mata kuliah dengan memaksimalkan penggunaan parameter-parameter dari algoritma Particle Swarm Optimiztion yaitu apabila nilai w besar maka untuk mengoptimalkan nilai velocity gunakan nilai kecil pada c1 dan c2, begitu juga sebaliknya bila nilai w kecil maka gunakan nilai besar pada c1 dan c2."
264,"Deteksi manusia merupakan  suatu aplikasi yang berfungsi untuk mendeteksi objek manusia dalam sebuah citra. Beberapa keuntungan yang dapat diambil dari kajian ini, yaitu penerapan pada video pengawasan. Namun, dalam video pengawasan manusia yang dideteksi dalam keadaan bergerak. Sedangkan aplikasi ini, hanya mendeteksi atau menemukan objek manusia dari background sebuah citra. Sehingga dalam proses pembuatan aplikasi ini diperlukan perhitungan – perhitungan khusus untuk mendapatkan hasil yang baik. Penelitian ini menggunakan dua tahap yaitu proses ekstraksi fitur dan klasifikasi. Proses ekstraksi fitur menggunakan metode Histogram Of Oriented Gradients (HOG). Pada prinsipnya HOG menggunakan histogram untuk memperoleh ekstraksi fitur tersebut, dengan  beberapa langkah diantarnya yaitu konversi citra, gradient compute dan normalisasi. Sedangkan pada metode Naive Bayes Classifier ini di gunakan untuk proses pengklasifikasian atau pencocokan citra. Sehingga pada hasil akhir dapat diketahui kelas citra yang telah diuji. Berdasarkan uji coba aplikasi menggunakan perhitungan distribusi gaussian probabilitas pada naive bayes classfier dengan nilai threshold = 12,13,14 dan 15 pada skenario 1, 2 dan 3 diperoleh rata – rata akurasi sebesar 68,65%.

Kata kunci : Histogram Of Oriented Gradient, Naive Bayes Classifier
"
268,"Multimedia merupakan perpaduan antara berbagai media yang berupa teks, gambar, grafik, sound, animasi, video, interaksi, dan lain lain yang dikemas menjadi file digital, digunakan untuk menyampaikan pesan kepada publik. Media  pembelajaran  interaktif merupakan segala  sesuatu yang menyangkut Software  dan Hardware yang  dapat  digunakan  sebagai  perantara untuk  menyampaikan  isi  materi  ajar  dari  sumber  belajar  ke  pembelajar  dengan metode  pembelajaran  yang  dapat  memberikan  respon  balik  terhadap  pengguna dari apa yang telah diinputkan kepada media tersebut. Kualitas  media  pembelajaran  dapat  dinilai  melalui  ukuran-ukuran  dan  metode-metode tertentu. Tujuan penelitian ini adalah membuat sebuah media pembelajaran sorting yang dapat diputar pada komputer. Perangkat lunak yang digunakan untuk mengimplementasikan sistem menggunakan Flash dan diaplikasikan pada media pembelajaran Sorting serta pada materi pengantar algoritma. Dengan menggunakan skenario sebelum video dan program dibuat sehingga perancangan media pembelajaran ini terstruktur dan sistematis. Inteface yang dibuat berisi menu pilihan materi tentang algoritma dan Sorting serta Video pembelajaran yang dapat menambah dan membantu pemahaman materi algoritma serta sorting yang didalamnya mencakup materi Insertion Sort dan Merge sort. Dalam video tersebut juga dilengkapi animasi sebagai contoh sesuai materi pembelajaran yang dibuat.
Kata Kunci :	Media Pembelajaran, Video, Flash, Sorting
"
270,"Obat merupakan salah satu kebutuhan penting dalam rumah sakit. Selama ini, kebutuhan pengumpulan data obat adalah masalah yang sering dihadapi oleh Farmasi yang memiliki kewenangan dalam pengadaan obat-obatan di rumah sakit Dr H. Slamet Martodirdjo Pamekasan. Dalam rangka menjamin ketersediaan obat perlu untuk mengatasi kebutuhan obat sesuai dengan jumlah yang dibutuhkan. Dalam rangka memenuhi tingkat kebutuhan untuk obat perlu untuk meramalkan masa depan pasokan obat dengan menggunakan data sebelumnya sebagai data untuk menentukan nilai kesalahan pelatihan metode yang digunakan. Dalam penelitian ini, metode yang akan digunakan untuk memprediksi kebutuhan obat adalah Jaringan Syaraf menggunakan algoritma Backpropagation dengan penambahan fungsi Lyapunov. Dengan penambahan fungsi ini, mampu memecahkan masalah yang terjadi dalam Backpropagation standar sering lambat untuk mencapai konvergensi.
Dari uji coba yang dilakukan dengan 3 Skenario didapatkan hasil parameter terbaik untuk melakukan peramalan pada nama obat Ambroxol dengan  nilai (?) sebesar 13, learning rate 0.4 dan epoch=125 memperoleh  nilai MAPE  2.7% .  Obat Bisoprolol Tab 5mg dengan nilai (?) sebesar 2,  learning rater  0.5 dan epoch 150 memperoleh nilai MAPE  2,94089%.  Obat Cefixime Caps 100mg dengan  nilai (?) sebesar 4, learning rate   0.2  dan epoch 100  memperoleh nilai MAPE  1,10466%.
"
272,"KB adalah singkatan dari Keluarga Berencana. Menurut Kamus besar Bahasa Indonesia (1997), KB adalah “Gerakan untuk membentuk keluarga yan sehat dan sejahtera dengan mengatur kehamilan”. Dengan kata lain KB adalah perencanaan jumlah keluarga. Pengaturan bisa dilakukan dengan penggunaan alat-alat kontrasepsi atau penanggulangan kehamilan seperti pil, suntik, IUD, dan sebagainya. Jumlah anak di anggap ideal adalah dua anak.Dalam proses penentuan pemilihan alat kontrasepsi tersebut memerlukan  Metode peramalan yang digunakan dalam sistem ini adalah metode Naïve bayes classifer untuk menghitung jumlah ketepatan dalam menentukan pilihan alat kontrasepsi. Aplikasi sistem pendukung keputusan dengan Naïve bayes classifer dapat dijadikan solusi untuk menentukan alat kontrasepsi, Nilai konfigurasi parameter untuk sistem pendukung keputusan dengan menggunakan Naïve bayes classifer.

Kata Kunci : Alat Kontrasepsi, Sistem Pendukung Keputusan,  Naïve bayes classifer
"
